title,author,date,likes,comments,categories_list,type,website_name
Pie Charts,Randall Muroe,8/10/18,NA,NA,[Math],Comic,xkcd
Stanislav Petrov Day,Randall Muroe,9/28/18,NA,NA,[Sarcasm],Comic,xkcd
Europa Water Siphon,Randall Muroe,NA,NA,NA,[Language],Blog,xkcd
Voting Software,Randall Muroe,8/8/18,NA,NA,[Language],Comic,xkcd
Disaster Movie,Randall Muroe,8/6/18,NA,NA,NA,Comic,xkcd
Complex Numbers,Randall Muroe,8/3/18,NA,NA,NA,Comic,xkcd
Lightning Distance,Randall Muroe,8/1/18,NA,NA,[Math],Comic,xkcd
Heat Index,Randall Muroe,7/30/18,NA,NA,NA,Comic,xkcd
Pizza Bird,Randall Muroe,NA,NA,NA,[Language],Blog,xkcd
Bad Opinions,Randall Muroe,9/26/18,NA,NA,[Sarcasm],Comic,xkcd
Peer Review,Randall Muroe,7/27/18,NA,NA,[Sarcasm],Comic,xkcd
Light Hacks,Randall Muroe,7/25/18,NA,NA,[Sarcasm],Comic,xkcd
Relativistic Baseball,Randall Muroe,7/11/12,NA,NA,[Math],Blog,xkcd
SAT Guessing,Randall Muroe,7/10/12,NA,NA,[Language],Blog,xkcd
A Mole of Moles,Randall Muroe,7/24/12,NA,NA,[Math],Blog,xkcd
Y-Axis,Randall Muroe,7/23/18,NA,NA,[Math],Comic,xkcd
Software Development,Randall Muroe,7/18/18,NA,NA,[Sarcasm],Comic,xkcd
Droppings,Randall Muroe,9/11/12,NA,NA,[Math],Blog,xkcd
Supreme Court Bracket,Randall Muroe,8/24/18,NA,NA,[Sarcasm],Comic,xkcd
Yoda,Randall Muroe,NA,NA,NA,[Language],Blog,xkcd
Tatooine Rainbow,Randall Muroe,NA,NA,NA,[Language],Blog,xkcd
Sandboxing Cycle,Randall Muroe,9/10/18,NA,NA,NA,Comic,xkcd
Robot Apocalypse,Randall Muroe,8/7/12,NA,NA,[Language],Blog,xkcd
Sports Champions,Randall Muroe,7/20/18,NA,NA,[Sarcasm],Comic,xkcd
Negative Results,Randall Muroe,7/16/18,NA,NA,[Sarcasm],Comic,xkcd
Boathouses and Houseboats,Randall Muroe,9/7/18,NA,NA,[Sarcasm],Comic,xkcd
Soul Mates,Randall Muroe,8/28/12,NA,NA,[Language],Blog,xkcd
Cassini,Randall Muroe,9/4/12,NA,NA,[Math],Blog,xkcd
Edgelord,Randall Muroe,8/22/18,NA,NA,NA,Comic,xkcd
An Apple for a Dollar,Randall Muroe,7/13/18,NA,NA,[Language],Comic,xkcd
Wall Art,Randall Muroe,7/11/18,NA,NA,[Language],Comic,xkcd
Rolle's Theorem,Randall Muroe,9/5/18,NA,NA,NA,Comic,xkcd
Stargazing 2,Randall Muroe,7/9/18,NA,NA,[Sarcasm],Comic,xkcd
Frontiers,Randall Muroe,9/3/18,NA,NA,NA,,xkcd
OEIS Submissions,Randall Muroe,7/6/18,NA,NA,[Math],Comic,xkcd
Eat the Sun,Randall Muroe,NA,NA,NA,[Sarcasm],Blog,xkcd
New Phone Thread,Randall Muroe,7/4/18,NA,NA,[Language],Comic,xkcd
JWST Delays,Randall Muroe,7/2/18,NA,NA,[Math],Comic,xkcd
Sibling-in-Law,Randall Muroe,8/31/18,NA,NA,NA,Comic,xkcd
Rock,Randall Muroe,6/29/18,NA,NA,[Language],Comic,xkcd
Thorough Analysis,Randall Muroe,6/27/18,NA,NA,[Math],Comic,xkcd
Newton's Trajectories,Randall Muroe,6/25/18,NA,NA,[Math],Comic,xkcd
Update Notes,Randall Muroe,6/22/18,NA,NA,[Sarcasm],Comic,xkcd
Hertzsprung-Russell Diagram,Randall Muroe,6/20/18,NA,NA,[Math],Comic,xkcd
Irony Definition,Randall Muroe,6/18/18,NA,NA,[Language],Comic,xkcd
Fire From Moonlight,Randall Muroe,NA,NA,NA,[Math],Blog,xkcd
Brookhaven RHIC,Randall Muroe,6/15/18,NA,NA,[Math],Comic,xkcd
Glass Half Empty,Randall Muroe,8/7/12,NA,NA,[Language],Blog,xkcd
Customer Rewards,Randall Muroe,6/13/18,NA,NA,[Sarcasm],Comic,xkcd
Attention Span,Randall Muroe,6/11/18,NA,NA,[Language],Comic,xkcd
Sun and Earth,Randall Muroe,6/8/18,NA,NA,[Sarcasm],Comic,xkcd
Presidential Succession,Randall Muroe,6/6/18,NA,NA,[Language],Comic,xkcd
LeBron James and Stephen Curry,Randall Muroe,6/4/18,NA,NA,[Math],Comic,xkcd
Clickbait-Corrected p-Value,Randall Muroe,6/1/18,NA,NA,[Math],Comic,xkcd
xkcd Phone 2000,Randall Muroe,5/30/18,NA,NA,[Language],Comic,xkcd
Selection Effect,Randall Muroe,5/28/18,NA,NA,[Sarcasm],Comic,xkcd
Everybody Jump,Randall Muroe,8/21/12,NA,NA,[Math],Blog,xkcd
GDPR,Randall Muroe,5/25/18,NA,NA,[Language],Comic,xkcd
Business Update,Randall Muroe,5/23/18,NA,NA,[Language],Comic,xkcd
Morning News,Randall Muroe,5/21/18,NA,NA,[Language],Comic,xkcd
MC Hammer Age,Randall Muroe,5/18/18,NA,NA,[Sarcasm],Comic,xkcd
Repairs,Randall Muroe,5/16/18,NA,NA,[Language],Comic,xkcd
Fatal Crash Rate,Randall Muroe,5/14/18,NA,NA,[Math],Comic,xkcd
SafetySat,Randall Muroe,5/11/18,NA,NA,[Math],Comic,xkcd
Research Areas by Size and Countedness,Randall Muroe,5/9/18,NA,NA,[Math],Comic,xkcd
Driving Cars,Randall Muroe,5/7/18,NA,NA,[Language],Comic,xkcd
Niagara Straw,Randall Muroe,NA,NA,NA,[Language],Blog,xkcd
Everybody Out,Randall Muroe,8/14/12,NA,NA,[Math],Blog,xkcd
IMHO,Randall Muroe,5/4/18,NA,NA,[Math],Comic,xkcd
Containers,Randall Muroe,5/2/18,NA,NA,[Sarcasm],Comic,xkcd
Python Environment,Randall Muroe,4/30/18,NA,NA,[Math],Comic,xkcd
River Border,Randall Muroe,4/27/18,NA,NA,[Language],Comic,xkcd
Meteorologist,Randall Muroe,4/25/18,NA,NA,[Sarcasm],Comic,xkcd
Misinterpretation,Randall Muroe,4/23/18,NA,NA,[Language],Comic,xkcd
Clutter,Randall Muroe,4/20/18,NA,NA,[Sarcasm],Comic,xkcd
Evangelism,Randall Muroe,4/18/18,NA,NA,[Language],Comic,xkcd
Rickrolling Anniversary,Randall Muroe,4/16/18,NA,NA,[Language],Comic,xkcd
Turkish Delight,Randall Muroe,4/13/18,NA,NA,[Sarcasm],Comic,xkcd
History,Randall Muroe,4/11/18,NA,NA,[Language],Comic,xkcd
Congressional Testimony,Randall Muroe,4/9/18,NA,NA,[Sarcasm],Comic,xkcd
Paperwork,Randall Muroe,4/6/18,NA,NA,[Sarcasm],Comic,xkcd
Friendly Questions,Randall Muroe,4/4/18,NA,NA,[Sarcasm],Comic,xkcd
Right Click,Randall Muroe,4/1/18,NA,NA,[Language],Comic,xkcd
Conversational Dynamics,Randall Muroe,3/30/18,NA,NA,[Language],Comic,xkcd
Star Lore,Randall Muroe,3/28/18,NA,NA,[Math],Comic,xkcd
Autogyros,Randall Muroe,3/26/18,NA,NA,[Math],Comic,xkcd
Personal Data,Randall Muroe,3/23/18,NA,NA,[Language],Comic,xkcd
Name Dominoes,Randall Muroe,3/21/18,NA,NA,[Language],Comic,xkcd
Not Available,Randall Muroe,3/19/18,NA,NA,[Sarcasm],Comic,xkcd
Robot Future,Randall Muroe,3/16/18,NA,NA,[Sarcasm],Comic,xkcd
Violin Plots,Randall Muroe,3/14/18,NA,NA,[Sarcasm],Comic,xkcd
Smart Home Security,Randall Muroe,3/12/18,NA,NA,[Sarcasm],Comic,xkcd
Background Apps,Randall Muroe,3/9/18,NA,NA,[Language],Comic,xkcd
Spatial Orientation,Randall Muroe,3/7/18,NA,NA,[Math],Comic,xkcd
Namespace Land Rush,Randall Muroe,3/5/18,NA,NA,[Math],Comic,xkcd
Generations,Randall Muroe,3/2/18,NA,NA,[Language],Comic,xkcd
Interaction,Randall Muroe,2/28/18,NA,NA,[Language],Comic,xkcd
Code Golf,Randall Muroe,2/26/18,NA,NA,[Sarcasm],Comic,xkcd
The Simpsons,Randall Muroe,2/23/18,NA,NA,[Math],Comic,xkcd
Self-Driving Issues,Randall Muroe,2/21/18,NA,NA,[Language],Comic,xkcd
2018 CVE List,Randall Muroe,2/19/18,NA,NA,[Math],Comic,xkcd
Unification,Randall Muroe,2/16/18,NA,NA,[Math],Comic,xkcd
Robots,Randall Muroe,2/14/18,NA,NA,[Sarcasm],Comic,xkcd
Impostor Syndrome,Randall Muroe,2/12/18,NA,NA,[Sarcasm],Comic,xkcd
The History of Unicode,Randall Muroe,2/9/18,NA,NA,[Sarcasm],Comic,xkcd
Backpack Decisions,Randall Muroe,2/7/18,NA,NA,[Language],Comic,xkcd
Super Bowl Watch Party,Randall Muroe,2/5/18,NA,NA,[Language],Comic,xkcd
Chicken Pox and Name Statistics,Randall Muroe,2/2/18,NA,NA,[Math],Comic,xkcd
Fruit Collider,Randall Muroe,1/31/18,NA,NA,[Sarcasm],Comic,xkcd
Campaign Fundraising Emails,Randall Muroe,1/29/18,NA,NA,[Language],Comic,xkcd
Night Sky,Randall Muroe,1/26/18,NA,NA,[Language],Comic,xkcd
Hawaii,Randall Muroe,1/24/18,NA,NA,[Language],Comic,xkcd
Scientific Paper Graph Quality,Randall Muroe,1/22/18,NA,NA,[Math],Comic,xkcd
The End of the Rainbow,Randall Muroe,1/19/18,NA,NA,[Math],Comic,xkcd
Universal Dreams,Randall Muroe,1/17/18,NA,NA,[Language],Comic,xkcd
Memorable Quotes,Randall Muroe,1/15/18,NA,NA,[Language],Comic,xkcd
Dying Gift,Randall Muroe,1/12/18,NA,NA,[Sarcasm],Comic,xkcd
The Food Size Cycle,Randall Muroe,1/10/18,NA,NA,[Math],Comic,xkcd
2016 Election Map,Randall Muroe,1/8/18,NA,NA,[Language],Comic,xkcd
Meltdown and Spectre,Randall Muroe,1/5/18,NA,NA,[Sarcasm],Comic,xkcd
IATA Airport Abbreviations,Randall Muroe,1/3/18,NA,NA,[Language],Comic,xkcd
Desert Golfing,Randall Muroe,1/1/18,NA,NA,[Sarcasm],Comic,xkcd
2018,Randall Muroe,12/29/17,NA,NA,[Math],Comic,xkcd
Phone Security,Randall Muroe,12/27/17,NA,NA,[Sarcasm],Comic,xkcd
Santa Facts,Randall Muroe,12/25/17,NA,NA,[Language],Comic,xkcd
The True Meaning of Christmas,Randall Muroe,12/22/17,NA,NA,[Language],Comic,xkcd
Virtual Assistant,Randall Muroe,12/20/17,NA,NA,[Sarcasm],Comic,xkcd
Calendar Facts,Randall Muroe,12/18/17,NA,NA,[Language],Comic,xkcd
Argument Timing,Randall Muroe,12/15/17,NA,NA,[Sarcasm],Comic,xkcd
Seven Years,Randall Muroe,12/13/17,NA,NA,[Love],Comic,xkcd
Tinder,Randall Muroe,12/11/17,NA,NA,[Sarcasm],Comic,xkcd
Bad Code,Randall Muroe,12/8/17,NA,NA,[Language],Comic,xkcd
Self-Driving Car Milestones,Randall Muroe,12/6/17,NA,NA,[Sarcasm],Comic,xkcd
Solar Panels,Randall Muroe,12/4/17,NA,NA,[Language],Comic,xkcd
Felsius,Randall Muroe,12/1/17,NA,NA,[Math],Comic,xkcd
Interferometry,Randall Muroe,11/29/17,NA,NA,[Sarcasm],Comic,xkcd
The Moon and the Great Wall,Randall Muroe,11/27/17,NA,NA,[Math],Comic,xkcd
Emoji Sports,Randall Muroe,11/24/17,NA,NA,[Sarcasm],Comic,xkcd
Interstellar Asteroid,Randall Muroe,11/22/17,NA,NA,[Math],Comic,xkcd
NEXUS,Randall Muroe,11/20/17,NA,NA,[Sarcasm],Comic,xkcd
How to Make Friends,Randall Muroe,11/17/17,NA,NA,[Sarcasm],Comic,xkcd
Temperature Preferences,Randall Muroe,11/15/17,NA,NA,[Language],Comic,xkcd
Nightmare Email Feature,Randall Muroe,11/13/17,NA,NA,[Sarcasm],Comic,xkcd
Twitter Verification,Randall Muroe,11/10/17,NA,NA,[Language],Comic,xkcd
A �,Randall Muroe,11/8/17,NA,NA,[Language],Comic,xkcd
Thermostat,Randall Muroe,11/6/17,NA,NA,[Sarcasm],Comic,xkcd
Defensive Profile,Randall Muroe,11/3/17,NA,NA,[Sarcasm],Comic,xkcd
Sky Spotters,Randall Muroe,11/1/17,NA,NA,[Language],Comic,xkcd
Digital Resource Lifespan,Randall Muroe,10/30/17,NA,NA,[Language],Comic,xkcd
Credit Card Rewards,Randall Muroe,10/27/17,NA,NA,[Language],Comic,xkcd
Immune System,Randall Muroe,10/25/17,NA,NA,[Sarcasm],Comic,xkcd
Making Progress,Randall Muroe,10/23/17,NA,NA,[Language],Comic,xkcd
Cast Iron Pan,Randall Muroe,10/20/17,NA,NA,[Sarcasm],Comic,xkcd
Research Risks,Randall Muroe,10/18/17,NA,NA,[Math],Comic,xkcd
Bun Trend,Randall Muroe,10/16/17,NA,NA,[Language],Comic,xkcd
State Borders,Randall Muroe,10/13/17,NA,NA,[Sarcasm],Comic,xkcd
Logical,Randall Muroe,10/11/17,NA,NA,[Language],Comic,xkcd
Jet Lag,Randall Muroe,10/9/17,NA,NA,[Sarcasm],Comic,xkcd
Ears,Randall Muroe,10/6/17,NA,NA,[Sarcasm],Comic,xkcd
17-Oct,Randall Muroe,10/4/17,NA,NA,[Sarcasm],Comic,xkcd
Self Driving,Randall Muroe,10/2/17,NA,NA,[Language],Comic,xkcd
Active Ingredients Only,Randall Muroe,9/29/17,NA,NA,[Language],Comic,xkcd
Worrying Scientist Interviews,Randall Muroe,9/27/17,NA,NA,[Sarcasm],Comic,xkcd
Real Estate,Randall Muroe,9/25/17,NA,NA,[Language],Comic,xkcd
Thread,Randall Muroe,9/22/17,NA,NA,[Language],Comic,xkcd
USB Cables,Randall Muroe,9/20/17,NA,NA,[Sarcasm],Comic,xkcd
Raindrop,Randall Muroe,18-Sep-12,NA,NA,NA,Blog,xkcd
Laser Pointer,Randall Muroe,25-Sep-12,NA,NA,NA,Blog,xkcd
Short Answer Section,Randall Muroe,2-Oct-12,NA,NA,NA,Blog,xkcd
Mariana Trench Explosion,Randall Muroe,9-Oct-12,NA,NA,NA,Blog,xkcd
Today's topic: Lightning,Randall Muroe,16-Oct-12,NA,NA,NA,Blog,xkcd
Green Cows,Randall Muroe,23-Oct-12,NA,NA,NA,Blog,xkcd
BB Gun,Randall Muroe,10/30/12,NA,NA,NA,Blog,xkcd
Tie Vote,Randall Muroe,6-Nov-13,NA,NA,NA,Blog,xkcd
Diamond,Randall Muroe,11/13/12,NA,NA,NA,Blog,xkcd
Machine Gun Jetpack,Randall Muroe,20-Nov-12,NA,NA,NA,Blog,xkcd
Cost of Pennies,Randall Muroe,27-Nov-12,NA,NA,NA,Blog,xkcd
Short Answer Section II,Randall Muroe,4-Dec-12,NA,NA,NA,Blog,xkcd
Model Rockets,Randall Muroe,12/11/12,NA,NA,NA,Blog,xkcd
Leap Seconds,Randall Muroe,31-Dec-12,NA,NA,NA,Blog,xkcd
Death Rates,Randall Muroe,8-Jan-13,NA,NA,NA,Blog,xkcd
Steak Drop,Randall Muroe,15-Jan-13,NA,NA,NA,Blog,xkcd
Spent Fuel Pool,Randall Muroe,22-Jan-13,NA,NA,NA,Blog,xkcd
Interplanetary Cessna,Randall Muroe,29-Jan-13,NA,NA,NA,Blog,xkcd
FedEx Bandwidth,Randall Muroe,5-Feb-13,NA,NA,NA,Blog,xkcd
Hubble,Randall Muroe,12-Feb-13,NA,NA,NA,Blog,xkcd
Ships,Randall Muroe,19-Feb-13,NA,NA,NA,Blog,xkcd
Twitter,Randall Muroe,26-Feb-13,NA,NA,NA,Blog,xkcd
Hair Dryer,Randall Muroe,5-Mar-13,NA,NA,NA,Blog,xkcd
Cornstarch,Randall Muroe,12-Mar-13,NA,NA,NA,Blog,xkcd
Supersonic Stereo,Randall Muroe,19-Mar-13,NA,NA,NA,Blog,xkcd
Voyager,Randall Muroe,26-Mar-13,NA,NA,NA,Blog,xkcd
Hockey Puck,Randall Muroe,2-Apr-13,NA,NA,NA,Blog,xkcd
Pressure Cooker,Randall Muroe,9-Apr-13,NA,NA,NA,Blog,xkcd
Go West,Randall Muroe,16-Apr-13,NA,NA,NA,Blog,xkcd
Longest Sunset,Randall Muroe,23-Apr-13,NA,NA,NA,Blog,xkcd
Train Loop,Randall Muroe,30-Apr-13,NA,NA,NA,Blog,xkcd
High Throw,Randall Muroe,7-May-13,NA,NA,NA,Blog,xkcd
ISS Music Video,Randall Muroe,14-May-13,NA,NA,NA,Blog,xkcd
Bowling Ball,Randall Muroe,21-May-13,NA,NA,NA,Blog,xkcd
Alien Astronomers,Randall Muroe,28-May-13,NA,NA,NA,Blog,xkcd
"Sunset on the British EmpireJune 4, 2013",Randall Muroe,4-Jun-13,NA,NA,NA,Blog,xkcd
Sunless Earth,Randall Muroe,11-Jun-13,NA,NA,NA,Blog,xkcd
Extreme Boating,Randall Muroe,18-Jun-13,NA,NA,NA,Blog,xkcd
Free Fall,Randall Muroe,25-Jun-13,NA,NA,NA,Blog,xkcd
Bouncy Balls,Randall Muroe,2-Jun-13,NA,NA,NA,Blog,xkcd
Drain the Oceans,Randall Muroe,9-Jul-13,NA,NA,NA,Blog,xkcd
Drain the Oceans: Part II,Randall Muroe,16-Jul-13,NA,NA,NA,Blog,xkcd
Random Sneeze Call,Randall Muroe,23-Jul-13,NA,NA,NA,Blog,xkcd
Restraining an Airplane,Randall Muroe,30-Jul-13,NA,NA,NA,Blog,xkcd
Dropping a Mountain,Randall Muroe,6-Aug-13,NA,NA,NA,Blog,xkcd
Orbital Speed,Randall Muroe,NA,NA,NA,NA,Blog,xkcd
Updating a Printed Wikipedia,Randall Muroe,20-Aug-13,NA,NA,NA,Blog,xkcd
Signs of Life,Randall Muroe,27-Aug-13,NA,NA,NA,Blog,xkcd
Speed Bump,Randall Muroe,3-Sep-13,NA,NA,NA,Blog,xkcd
Falling With Helium,Randall Muroe,10-Sep-13,NA,NA,NA,Blog,xkcd
Google's Datacenters on Punch Cards,Randall Muroe,17-Sep-13,NA,NA,NA,Blog,xkcd
Rising Steadily,Randall Muroe,24-Sep-13,NA,NA,NA,Blog,xkcd
Twitter Timeline Height,Randall Muroe,1-Oct-13,NA,NA,NA,Blog,xkcd
500 MPH,Randall Muroe,8-Oct-13,NA,NA,NA,Blog,xkcd
Expanding Earth,Randall Muroe,NA,NA,NA,NA,Blog,xkcd
Little Planet,Randall Muroe,22-Oct-13,NA,NA,NA,Blog,xkcd
Facebook of the Dead,Randall Muroe,29-Oct-13,NA,NA,NA,Blog,xkcd
The Constant Groundskeeper,Randall Muroe,5-Nov-13,NA,NA,NA,Blog,xkcd
Stirring Tea,Randall Muroe,12-Nov-13,NA,NA,NA,Blog,xkcd
Loneliest Human,Randall Muroe,19-Nov-13,NA,NA,NA,Blog,xkcd
Lethal Neutrinos,Randall Muroe,26-Nov-13,NA,NA,NA,Blog,xkcd
Soda Planet,Randall Muroe,3-Dec-13,NA,NA,NA,Blog,xkcd
Phone Keypad,Randall Muroe,10-Dec-13,NA,NA,NA,Blog,xkcd
Reading Every Book,Randall Muroe,17-Dec-13,NA,NA,NA,Blog,xkcd
Growth Rate,Randall Muroe,31-Dec-13,NA,NA,NA,Blog,xkcd
T-rex Calories,Randall Muroe,NA,NA,NA,NA,Blog,xkcd
Lake Tea,Randall Muroe,14-Jan-14,NA,NA,NA,Blog,xkcd
Pile of Viruses,Randall Muroe,21-Jan-14,NA,NA,NA,Blog,xkcd
Catch!,Randall Muroe,28-Jan-14,NA,NA,NA,Blog,xkcd
Hitting a comet,Randall Muroe,5-Feb-14,NA,NA,NA,Blog,xkcd
Star Sand,Randall Muroe,11-Feb-14,NA,NA,NA,Blog,xkcd
Paint the Earth,Randall Muroe,18-Feb-14,NA,NA,NA,Blog,xkcd
Rocket Golf,Randall Muroe,25-Feb-14,NA,NA,NA,Blog,xkcd
Far-Traveling Objects,Randall Muroe,4-Mar-14,NA,NA,NA,Blog,xkcd
Enforced by Radar,Randall Muroe,11-Mar-14,NA,NA,NA,Blog,xkcd
Soda Sequestration,Randall Muroe,18-Mar-14,NA,NA,NA,Blog,xkcd
Tungsten Countertop,Randall Muroe,25-Mar-14,NA,NA,NA,Blog,xkcd
"Great Tree, Great Axe",Randall Muroe,3-Apr-14,NA,NA,NA,Blog,xkcd
Faucet Power,Randall Muroe,8-Apr-14,NA,NA,NA,Blog,xkcd
One-Second Day,Randall Muroe,15-Apr-14,NA,NA,NA,Blog,xkcd
Windshield Raindrops,Randall Muroe,22-Apr-14,NA,NA,NA,Blog,xkcd
Billion-Story Building,Randall Muroe,29-Apr-14,NA,NA,NA,Blog,xkcd
Pyramid Energy,Randall Muroe,6-May-14,NA,NA,NA,Blog,xkcd
$2 Undecillion Lawsuit,Randall Muroe,14-May-14,NA,NA,NA,Blog,xkcd
Burning Pollen,Randall Muroe,20-May-14,NA,NA,NA,Blog,xkcd
Blood Alcohol,Randall Muroe,27-May-14,NA,NA,NA,Blog,xkcd
Starlings,Randall Muroe,3-Jun-14,NA,NA,NA,Blog,xkcd
WWII Films,Randall Muroe,NA,NA,NA,NA,Blog,xkcd
Plastic Dinosaurs,Randall Muroe,18-Jun-14,NA,NA,NA,Blog,xkcd
Keyboard Power,Randall Muroe,25-Jun-14,NA,NA,NA,Blog,xkcd
Vanishing Water,Randall Muroe,2-Jul-14,NA,NA,NA,Blog,xkcd
Global Snow,Randall Muroe,9-Jul-14,NA,NA,NA,Blog,xkcd
Cannibalism,Randall Muroe,16-Jul-14,NA,NA,NA,Blog,xkcd
Ink Molecules,Randall Muroe,23-Jul-14,NA,NA,NA,Blog,xkcd
Letter to Mom,Randall Muroe,30-Jul-14,NA,NA,NA,Blog,xkcd
Expensive Shoebox,Randall Muroe,13-Aug-14,NA,NA,NA,Blog,xkcd
Into the Blue,Randall Muroe,20-Aug-14,NA,NA,NA,Blog,xkcd
Walking New York,Randall Muroe,27-Aug-14,NA,NA,NA,Blog,xkcd
All the Money,Randall Muroe,2-Sep-14,NA,NA,NA,Blog,xkcd
Balloon Car,Randall Muroe,17-Sep-14,NA,NA,NA,Blog,xkcd
Visit Every State,Randall Muroe,24-Sep-14,NA,NA,NA,Blog,xkcd
Antimatter,Randall Muroe,1-Oct-14,NA,NA,NA,Blog,xkcd
Into the Sun,Randall Muroe,8-Oct-14,NA,NA,NA,Blog,xkcd
No-Rules NASCAR,Randall Muroe,15-Oct-14,NA,NA,NA,Blog,xkcd
Distant Death,Randall Muroe,23-Oct-14,NA,NA,NA,Blog,xkcd
Physical Salary,Randall Muroe,30-Oct-14,NA,NA,NA,Blog,xkcd
Laser Umbrella,Randall Muroe,13-Nov-14,NA,NA,NA,Blog,xkcd
Alternate Universe What Ifs,Randall Muroe,20-Nov-14,NA,NA,NA,Blog,xkcd
Frozen Rivers,Randall Muroe,11-Dec-14,NA,NA,NA,Blog,xkcd
Lava Lamp,Randall Muroe,18-Dec-14,NA,NA,NA,Blog,xkcd
Fairy Demographics,Randall Muroe,1-Jan-15,NA,NA,NA,Blog,xkcd
Lunar Swimming,Randall Muroe,8-Jan-15,NA,NA,NA,Blog,xkcd
Bowling Ball,Randall Muroe,15-Jan-15,NA,NA,NA,Blog,xkcd
Stairs,Randall Muroe,22-Jan-15,NA,NA,NA,Blog,xkcd
Tug of War,Randall Muroe,28-Jan-15,NA,NA,NA,Blog,xkcd
Zippo Phone,Randall Muroe,NA,NA,NA,NA,Blog,xkcd
Black Hole Moon,Randall Muroe,12-Feb-15,NA,NA,NA,Blog,xkcd
Snow Removal,Randall Muroe,19-Feb-15,NA,NA,NA,Blog,xkcd
Microwaves,Randall Muroe,27-Feb-14,NA,NA,NA,Blog,xkcd
Hotter than Average,Randall Muroe,7-Mar-15,NA,NA,NA,Blog,xkcd
Flagpole,Randall Muroe,17-Mar-15,NA,NA,NA,Blog,xkcd
Space Burial,Randall Muroe,28-Mar-15,NA,NA,NA,Blog,xkcd
Digging Downward,Randall Muroe,5-Apr-15,NA,NA,NA,Blog,xkcd
Spiders vs. the Sun,Randall Muroe,12-Apr-15,NA,NA,NA,Blog,xkcd
New Horizons,Randall Muroe,14-Jul-15,NA,NA,NA,Blog,xkcd
Jupiter Submarine,Randall Muroe,28-Jul-15,NA,NA,NA,Blog,xkcd
Jupiter Descending,Randall Muroe,4-Aug-15,NA,NA,NA,Blog,xkcd
"Proton Earth, Electron Moon",Randall Muroe,18-Sep-15,NA,NA,NA,Blog,xkcd
Sunbeam,Randall Muroe,NA,NA,NA,NA,Blog,xkcd
Space Jetta,Randall Muroe,NA,NA,NA,NA,Blog,xkcd
Fire From Moonlight,Randall Muroe,9-Feb-16,NA,NA,NA,Blog,xkcd
Stop Jupiter,Randall Muroe,16-Feb-16,NA,NA,NA,Blog,xkcd
Eat the Sun,Randall Muroe,12-Mar-16,NA,NA,NA,Blog,xkcd
Hide the Atmosphere,Randall Muroe,30-Jan-16,NA,NA,NA,Blog,xkcd
Coast-to-Coast Coasting,Randall Muroe,8-Feb-17,NA,NA,NA,Blog,xkcd
